Date,Open,High,Low,Close,Adj Close,Volume
2018-06-08,25.219999,25.360001,25.020000,25.150000,23.922497,64700
2018-06-11,25.190001,25.280001,25.030001,25.070000,23.846399,59600
2018-06-12,25.170000,25.170000,24.799999,25.070000,23.846399,78300
2018-06-13,25.030001,25.049999,24.680000,24.690001,23.484951,67000
2018-06-14,24.790001,24.790001,24.400000,24.559999,23.361292,66200
2018-06-15,24.530001,24.700001,24.480000,24.639999,23.437389,81800
2018-06-18,24.639999,24.770000,24.549999,24.600000,23.399342,39200
2018-06-19,24.590000,24.730000,24.420000,24.690001,23.484951,48900
2018-06-20,24.770000,24.910000,24.580000,24.740000,23.532509,72900
2018-06-21,24.750000,24.840000,24.549999,24.790001,23.580072,85400
2018-06-22,24.850000,24.959999,24.469999,24.730000,23.522995,191100
2018-06-25,24.559999,24.740000,24.410000,24.660000,23.456415,76500
2018-06-26,24.580000,24.879999,24.389999,24.790001,23.580072,55400
2018-06-27,24.799999,25.110001,24.590000,25.040001,23.817867,71400
2018-06-28,25.020000,25.049999,24.650000,24.700001,23.494461,84900
2018-06-29,24.740000,24.830000,24.450001,24.549999,23.351780,95300
2018-07-02,24.320000,24.740000,24.320000,24.670000,23.465925,61000
2018-07-03,24.799999,25.010000,24.700001,24.830000,23.618118,50900
2018-07-05,24.850000,24.959999,24.690001,24.900000,23.684700,59000
2018-07-06,24.980000,25.030001,24.700001,24.790001,23.580072,51400
2018-07-09,24.950001,25.230000,24.830000,24.950001,23.732256,92000
2018-07-10,24.950001,25.100000,24.780001,24.830000,23.618118,107200
2018-07-11,24.750000,25.070000,24.750000,24.840000,23.627626,81900
2018-07-12,24.879999,24.980000,24.660000,24.969999,23.751282,35000
2018-07-13,24.969999,25.290001,24.920000,25.020000,23.798838,55700
2018-07-16,25.049999,25.129999,24.809999,24.920000,23.703722,49000
2018-07-17,24.920000,25.000000,24.809999,24.950001,23.732256,58300
2018-07-18,24.959999,25.000000,24.530001,24.780001,23.570555,48800
2018-07-19,24.780001,24.860001,24.590000,24.750000,23.542019,49400
2018-07-20,24.700001,24.990000,24.700001,24.730000,23.522995,78100
2018-07-23,24.730000,24.959999,24.730000,24.920000,23.703722,49100
2018-07-24,24.900000,24.950001,24.719999,24.809999,23.599092,43200
2018-07-25,24.799999,24.940001,24.379999,24.540001,23.342270,44900
2018-07-26,24.570000,24.730000,24.299999,24.629999,23.427877,65700
2018-07-27,24.719999,24.799999,24.299999,24.320000,23.133011,50300
2018-07-30,24.250000,24.600000,24.020000,24.090000,22.914230,72900
2018-07-31,24.090000,25.049999,24.090000,24.990000,23.770311,143700
2018-08-01,23.639999,24.340000,22.160000,23.920000,22.752527,191900
2018-08-02,23.770000,24.080000,23.290001,23.709999,22.552778,123900
2018-08-03,23.780001,23.850000,23.340000,23.490000,22.343517,116000
2018-08-06,23.639999,24.330000,23.590000,24.250000,23.066423,86600
2018-08-07,24.250000,24.469999,24.020000,24.280001,23.094965,73400
2018-08-08,24.160000,24.299999,23.959999,23.990000,22.819115,89700
2018-08-09,24.030001,24.190001,23.600000,23.639999,22.486195,65500
2018-08-10,23.480000,23.780001,23.430000,23.540001,22.391079,28200
2018-08-13,23.320000,23.559999,23.090000,23.250000,22.185917,108200
2018-08-14,23.180000,23.350000,22.930000,23.020000,21.966444,72200
2018-08-15,22.930000,23.270000,22.889999,23.150000,22.090492,77100
2018-08-16,23.230000,23.670000,23.230000,23.500000,22.424475,84300
2018-08-17,23.450001,23.639999,23.309999,23.400000,22.329050,58900
2018-08-20,23.379999,23.610001,22.990000,23.549999,22.472187,79600
2018-08-21,23.790001,24.070000,23.670000,23.969999,22.872963,77700
2018-08-22,23.900000,24.090000,23.350000,23.379999,22.309969,120100
2018-08-23,23.350000,23.379999,23.110001,23.240000,22.176374,97800
2018-08-24,23.260000,23.360001,23.170000,23.219999,22.157291,83900
2018-08-27,23.190001,23.790001,23.100000,23.660000,22.577150,141200
2018-08-28,23.660000,23.680000,23.250000,23.389999,22.319510,50000
2018-08-29,23.320000,23.500000,23.100000,23.170000,22.109575,42000
2018-08-30,23.180000,23.180000,22.889999,22.940001,21.890104,113500
2018-08-31,22.879999,23.070000,22.650000,22.770000,21.727888,77600
2018-09-04,22.709999,22.799999,22.370001,22.420000,21.393902,61600
2018-09-05,22.350000,22.480000,22.250000,22.379999,21.355730,95500
2018-09-06,22.459999,22.459999,22.270000,22.400000,21.374815,87100
2018-09-07,22.370001,22.770000,22.230000,22.650000,21.613377,103700
2018-09-10,22.750000,22.799999,22.190001,22.370001,21.346193,89800
2018-09-11,22.309999,22.629999,22.200001,22.580000,21.546581,108000
2018-09-12,22.530001,22.680000,22.150000,22.400000,21.374815,102100
2018-09-13,22.430000,22.670000,22.250000,22.290001,21.269854,63200
2018-09-14,22.290001,22.559999,22.230000,22.430000,21.403446,59600
2018-09-17,22.430000,22.570000,22.150000,22.160000,21.145805,54500
2018-09-18,22.150000,22.420000,22.000000,22.100000,21.088551,142500
2018-09-19,22.049999,22.139999,21.950001,22.049999,21.040840,147600
2018-09-20,22.139999,22.490000,22.129999,22.450001,21.422531,70800
2018-09-21,22.469999,22.549999,22.370001,22.379999,21.355730,335600
2018-09-24,22.330000,22.559999,21.889999,21.910000,20.907246,104900
